Month,Day,Hour,Concentration,AQI,Date,Count
3,11,0,50.06944444444444,135.93333333333334,2019-03-11 00:00:00,45
3,11,1,49.796542553191486,134.80851063829786,2019-03-11 01:00:00,47
3,11,2,48.109375,130.5625,2019-03-11 02:00:00,48
3,11,3,46.583333333333336,127.35555555555555,2019-03-11 03:00:00,45
3,11,4,43.92875,121.26,2019-03-11 04:00:00,50
3,11,5,38.875,108.7872340425532,2019-03-11 05:00:00,47
3,11,6,37.058510638297875,104.51063829787235,2019-03-11 06:00:00,47
3,11,7,34.01171875,97.66666666666667,2019-03-11 07:00:00,48
3,11,8,32.78333333333333,94.68888888888888,2019-03-11 08:00:00,45
3,11,9,35.3775,100.72,2019-03-11 09:00:00,50
3,11,10,35.05416666666667,99.93333333333334,2019-03-11 10:00:00,45
3,11,11,30.13848039215686,88.7843137254902,2019-03-11 11:00:00,51
3,11,12,27.85372340425532,83.95744680851064,2019-03-11 12:00:00,47
3,11,13,28.262755102040817,84.73469387755102,2019-03-11 13:00:00,49
3,11,14,29.618351063829788,87.57446808510639,2019-03-11 14:00:00,47
3,11,15,27.089285714285715,82.14285714285714,2019-03-11 15:00:00,49
3,11,16,36.255434782608695,94.8913043478261,2019-03-11 16:00:00,46
3,11,17,41.62259615384615,98.53846153846153,2019-03-11 17:00:00,52
3,11,18,52.807870370370374,110.74074074074075,2019-03-11 18:00:00,54
3,11,19,59.942401960784316,118.80392156862744,2019-03-11 19:00:00,51
3,11,20,69.57978723404256,133.80851063829786,2019-03-11 20:00:00,47
3,11,21,81.46301020408163,149.6326530612245,2019-03-11 21:00:00,49
3,11,22,89.50375,164.16,2019-03-11 22:00:00,50
3,11,23,81.82047872340425,158.9787234042553,2019-03-11 23:00:00,47
3,12,0,84.06901041666667,164.41666666666666,2019-03-12 00:00:00,48
3,12,1,93.84042553191489,175.80851063829786,2019-03-12 01:00:00,47
3,12,2,89.52864583333333,172.14583333333334,2019-03-12 02:00:00,48
3,12,3,92.74468085106383,173.40425531914894,2019-03-12 03:00:00,47
3,12,4,89.13696808510639,170.08510638297872,2019-03-12 04:00:00,47
3,12,5,83.69021739130434,160.80434782608697,2019-03-12 05:00:00,46
3,12,6,84.40755208333333,163.02083333333334,2019-03-12 06:00:00,48
3,12,7,78.48537234042553,159.25531914893617,2019-03-12 07:00:00,47
3,12,8,70.05859375,148.79166666666666,2019-03-12 08:00:00,48
3,12,9,64.83035714285714,140.9387755102041,2019-03-12 09:00:00,49
3,12,10,60.205555555555556,132.9111111111111,2019-03-12 10:00:00,45
3,12,11,47.97826086956522,108.32608695652173,2019-03-12 11:00:00,46
3,12,12,43.130208333333336,99.39583333333333,2019-03-12 12:00:00,48
3,12,13,39.94813829787234,94.40425531914893,2019-03-12 13:00:00,47
3,12,14,41.833333333333336,96.72916666666667,2019-03-12 14:00:00,48
3,12,15,42.96675531914894,97.29787234042553,2019-03-12 15:00:00,47
3,12,16,45.110054347826086,99.8695652173913,2019-03-12 16:00:00,46
3,12,17,42.53846153846154,97.76923076923077,2019-03-12 17:00:00,52
3,12,18,39.30570652173913,95.1086956521739,2019-03-12 18:00:00,46
3,12,19,41.336436170212764,97.40425531914893,2019-03-12 19:00:00,47
3,12,20,44.21941489361702,106.48936170212765,2019-03-12 20:00:00,47
3,12,21,54.66304347826087,120.0,2019-03-12 21:00:00,46
3,12,22,62.782552083333336,134.08333333333334,2019-03-12 22:00:00,48
3,12,23,64.15234375,136.75,2019-03-12 23:00:00,48
3,13,0,65.79255319148936,141.3404255319149,2019-03-13 00:00:00,47
3,13,1,69.44813829787235,147.38297872340425,2019-03-13 01:00:00,47
3,13,2,65.23611111111111,142.22222222222223,2019-03-13 02:00:00,45
3,13,3,62.83875,141.32,2019-03-13 03:00:00,50
3,13,4,56.43194444444445,124.88888888888889,2019-03-13 04:00:00,45
3,13,5,45.114583333333336,106.875,2019-03-13 05:00:00,48
3,13,6,51.962765957446805,116.34042553191489,2019-03-13 06:00:00,47
3,13,7,60.93617021276596,131.5744680851064,2019-03-13 07:00:00,47
3,13,8,77.69680851063829,157.14893617021278,2019-03-13 08:00:00,47
3,13,9,79.66576086956522,162.7608695652174,2019-03-13 09:00:00,46
3,13,10,73.52127659574468,155.80851063829786,2019-03-13 10:00:00,47
3,13,11,63.875,135.66666666666666,2019-03-13 11:00:00,48
3,13,12,44.5093085106383,98.36170212765957,2019-03-13 12:00:00,47
3,13,13,25.65561224489796,68.44897959183673,2019-03-13 13:00:00,49
3,13,14,14.320478723404255,47.212765957446805,2019-03-13 14:00:00,47
3,13,15,8.828804347826088,33.23913043478261,2019-03-13 15:00:00,46
3,13,16,11.044270833333334,39.083333333333336,2019-03-13 16:00:00,48
3,13,17,14.191576086956522,46.76086956521739,2019-03-13 17:00:00,46
3,13,18,12.02127659574468,41.95744680851064,2019-03-13 18:00:00,47
3,13,19,12.091145833333334,40.833333333333336,2019-03-13 19:00:00,48
3,13,20,15.60054347826087,49.76086956521739,2019-03-13 20:00:00,46
3,13,21,18.502551020408163,61.204081632653065,2019-03-13 21:00:00,49
3,13,22,26.12638888888889,77.04444444444445,2019-03-13 22:00:00,45
3,13,23,32.963541666666664,86.04166666666667,2019-03-13 23:00:00,48
3,14,0,37.014627659574465,89.76595744680851,2019-03-14 00:00:00,47
3,14,1,37.30298913043478,90.5,2019-03-14 01:00:00,46
3,14,2,42.160714285714285,100.65306122448979,2019-03-14 02:00:00,49
3,14,3,53.67663043478261,120.84782608695652,2019-03-14 03:00:00,46
3,14,4,79.38541666666667,159.10416666666666,2019-03-14 04:00:00,48
3,14,5,87.0,168.82608695652175,2019-03-14 05:00:00,46
3,14,6,109.54036458333333,185.125,2019-03-14 06:00:00,48
3,14,7,117.8274456521739,190.06521739130434,2019-03-14 07:00:00,46
3,14,8,91.23670212765957,170.27659574468086,2019-03-14 08:00:00,47
3,14,9,58.837239583333336,140.25,2019-03-14 09:00:00,48
3,14,10,39.461436170212764,105.72340425531915,2019-03-14 10:00:00,47
3,14,11,21.345744680851062,63.4468085106383,2019-03-14 11:00:00,47
3,14,12,19.30186170212766,51.638297872340424,2019-03-14 12:00:00,47
3,14,13,14.90558510638298,45.212765957446805,2019-03-14 13:00:00,47
3,14,14,12.179166666666667,40.31111111111111,2019-03-14 14:00:00,45
3,14,15,10.78061224489796,37.51020408163265,2019-03-14 15:00:00,49
3,14,16,9.316576086956522,32.608695652173914,2019-03-14 16:00:00,46
3,14,17,9.296875,32.520833333333336,2019-03-14 17:00:00,48
3,14,18,8.351063829787234,30.340425531914892,2019-03-14 18:00:00,47
3,14,19,7.565217391304348,29.108695652173914,2019-03-14 19:00:00,46
3,14,20,7.099734042553192,26.127659574468087,2019-03-14 20:00:00,47
3,14,21,10.563858695652174,33.15217391304348,2019-03-14 21:00:00,46
3,14,22,6.658244680851064,24.76595744680851,2019-03-14 22:00:00,47
3,14,23,6.0777777777777775,23.57777777777778,2019-03-14 23:00:00,45
3,15,0,6.0,22.108695652173914,2019-03-15 00:00:00,46
3,15,1,6.583806818181818,23.0,2019-03-15 01:00:00,44
3,15,2,7.381793478260869,25.130434782608695,2019-03-15 02:00:00,46
3,15,3,9.706521739130435,30.41304347826087,2019-03-15 03:00:00,46
3,15,4,8.811170212765957,28.74468085106383,2019-03-15 04:00:00,47
3,15,5,8.001329787234043,27.404255319148938,2019-03-15 05:00:00,47
3,15,6,10.223611111111111,33.24444444444445,2019-03-15 06:00:00,45
3,15,7,12.90375,40.36,2019-03-15 07:00:00,50
3,15,8,14.733333333333333,46.28888888888889,2019-03-15 08:00:00,45
3,15,9,12.981770833333334,42.020833333333336,2019-03-15 09:00:00,48
3,15,10,15.345744680851064,47.97872340425532,2019-03-15 10:00:00,47
3,15,11,12.475,39.31111111111111,2019-03-15 11:00:00,45
3,15,12,12.363520408163266,37.87755102040816,2019-03-15 12:00:00,49
3,15,13,12.590277777777779,38.666666666666664,2019-03-15 13:00:00,45
3,15,14,12.272606382978724,36.680851063829785,2019-03-15 14:00:00,47
3,15,15,7.139945652173913,24.652173913043477,2019-03-15 15:00:00,46
3,15,16,8.422222222222222,29.022222222222222,2019-03-15 16:00:00,45
3,15,17,8.896875,30.75,2019-03-15 17:00:00,40
3,15,18,10.703125,36.285714285714285,2019-03-15 18:00:00,28
3,15,19,30.803571428571427,90.71428571428571,2019-03-15 19:00:00,14
3,15,20,24.90625,76.32142857142857,2019-03-15 20:00:00,28
3,15,21,20.334821428571427,66.0,2019-03-15 21:00:00,28
3,15,22,22.220982142857142,71.10714285714286,2019-03-15 22:00:00,28
3,15,23,25.078125,78.0,2019-03-15 23:00:00,28
3,16,0,25.24137931034483,79.03448275862068,2019-03-16 00:00:00,29
3,16,1,25.241071428571427,78.35714285714286,2019-03-16 01:00:00,28
3,16,2,27.729910714285715,83.92857142857143,2019-03-16 02:00:00,28
3,16,3,32.27370689655172,94.13793103448276,2019-03-16 03:00:00,29
3,16,4,40.94827586206897,112.17241379310344,2019-03-16 04:00:00,29
3,16,5,46.10344827586207,117.51724137931035,2019-03-16 05:00:00,29
3,16,6,43.65625,116.63888888888889,2019-03-16 06:00:00,36
3,16,7,42.4391447368421,115.52631578947368,2019-03-16 07:00:00,38
3,16,8,40.09935897435897,111.48717948717949,2019-03-16 08:00:00,39
3,16,9,33.88782051282051,97.6923076923077,2019-03-16 09:00:00,39
3,16,10,33.52467105263158,94.76315789473684,2019-03-16 10:00:00,38
3,16,11,29.45888157894737,87.97368421052632,2019-03-16 11:00:00,38
3,16,12,27.04222972972973,82.94594594594595,2019-03-16 12:00:00,37
3,16,13,24.72532894736842,78.02631578947368,2019-03-16 13:00:00,38
3,16,14,19.8734375,66.375,2019-03-16 14:00:00,40
3,16,15,22.825,73.325,2019-03-16 15:00:00,40
3,16,16,22.238372093023255,71.3953488372093,2019-03-16 16:00:00,43
3,16,17,18.45394736842105,61.76315789473684,2019-03-16 17:00:00,38
3,16,18,18.852430555555557,61.833333333333336,2019-03-16 18:00:00,36
3,16,19,19.625,64.82051282051282,2019-03-16 19:00:00,39
3,16,20,22.510135135135137,72.02702702702703,2019-03-16 20:00:00,37
3,16,21,21.72804054054054,70.83783783783784,2019-03-16 21:00:00,37
3,16,22,23.33388157894737,73.6842105263158,2019-03-16 22:00:00,38
3,16,23,25.133223684210527,78.34210526315789,2019-03-16 23:00:00,38
3,17,0,24.557692307692307,77.41025641025641,2019-03-17 00:00:00,39
3,17,1,28.83783783783784,86.10810810810811,2019-03-17 01:00:00,37
3,17,2,31.92269736842105,88.86842105263158,2019-03-17 02:00:00,38
3,17,3,36.2328125,94.55,2019-03-17 03:00:00,40
3,17,4,37.548611111111114,97.55555555555556,2019-03-17 04:00:00,36
3,17,5,41.145833333333336,100.76923076923077,2019-03-17 05:00:00,39
3,17,6,33.25675675675676,93.32432432432432,2019-03-17 06:00:00,37
3,17,7,34.4421875,95.4,2019-03-17 07:00:00,40
3,17,8,31.46875,89.34210526315789,2019-03-17 08:00:00,38
3,17,9,33.92628205128205,93.12820512820512,2019-03-17 09:00:00,39
3,17,10,32.94207317073171,90.21951219512195,2019-03-17 10:00:00,41
3,17,11,36.24342105263158,97.92105263157895,2019-03-17 11:00:00,38
3,17,12,39.42763157894737,100.89473684210526,2019-03-17 12:00:00,38
3,17,13,39.5859375,100.8,2019-03-17 13:00:00,40
3,17,14,45.83783783783784,108.8108108108108,2019-03-17 14:00:00,37
3,17,15,49.90384615384615,114.87179487179488,2019-03-17 15:00:00,39
3,17,16,50.86513157894737,117.63157894736842,2019-03-17 16:00:00,38
3,17,17,50.842261904761905,116.97619047619048,2019-03-17 17:00:00,42
3,17,18,47.631410256410255,114.51282051282051,2019-03-17 18:00:00,39
3,17,19,43.9375,109.45945945945945,2019-03-17 19:00:00,37
3,17,20,44.921875,114.3,2019-03-17 20:00:00,40
3,17,21,47.957770270270274,118.64864864864865,2019-03-17 21:00:00,37
3,17,22,49.7516447368421,120.73684210526316,2019-03-17 22:00:00,38
3,17,23,45.19407894736842,112.39473684210526,2019-03-17 23:00:00,38
3,18,0,52.1233552631579,125.3157894736842,2019-03-18 00:00:00,38
3,18,1,52.97256097560975,125.46341463414635,2019-03-18 01:00:00,41
3,18,2,68.75347222222223,144.05555555555554,2019-03-18 02:00:00,36
3,18,3,84.86184210526316,155.89473684210526,2019-03-18 03:00:00,38
3,18,4,91.25160256410257,165.51282051282053,2019-03-18 04:00:00,39
3,18,5,95.54769736842105,170.02631578947367,2019-03-18 05:00:00,38
3,18,6,92.72596153846153,170.23076923076923,2019-03-18 06:00:00,39
3,18,7,94.5945945945946,170.56756756756758,2019-03-18 07:00:00,37
3,18,8,90.44070512820512,168.53846153846155,2019-03-18 08:00:00,39
3,18,9,94.58614864864865,169.8918918918919,2019-03-18 09:00:00,37
3,18,10,87.77364864864865,163.6216216216216,2019-03-18 10:00:00,37
3,18,11,84.18585526315789,161.42105263157896,2019-03-18 11:00:00,38
3,18,12,88.14358108108108,164.3783783783784,2019-03-18 12:00:00,37
3,18,13,84.6046875,160.85,2019-03-18 13:00:00,40
3,18,14,94.14802631578948,167.57894736842104,2019-03-18 14:00:00,38
3,18,15,84.77631578947368,162.31578947368422,2019-03-18 15:00:00,38
3,18,16,87.45777027027027,163.9189189189189,2019-03-18 16:00:00,37
3,18,17,116.99177631578948,186.8684210526316,2019-03-18 17:00:00,38
3,18,18,148.16047297297297,213.59459459459458,2019-03-18 18:00:00,37
3,18,19,143.62993421052633,206.8421052631579,2019-03-18 19:00:00,38
3,18,20,139.48355263157896,203.76315789473685,2019-03-18 20:00:00,38
3,18,21,152.36148648648648,214.27027027027026,2019-03-18 21:00:00,37
3,18,22,144.04934210526315,209.28947368421052,2019-03-18 22:00:00,38
3,18,23,141.96052631578948,207.76315789473685,2019-03-18 23:00:00,38
3,19,0,124.64224137931035,197.10344827586206,2019-03-19 00:00:00,29
3,19,1,106.50669642857143,182.32142857142858,2019-03-19 01:00:00,28
3,19,2,122.57175925925925,196.37037037037038,2019-03-19 02:00:00,27
3,19,3,145.94166666666666,215.93333333333334,2019-03-19 03:00:00,30
3,19,4,152.75925925925927,218.96296296296296,2019-03-19 04:00:00,27
3,19,5,147.453125,213.32142857142858,2019-03-19 05:00:00,28
3,19,6,139.2823275862069,206.93103448275863,2019-03-19 06:00:00,29
3,19,7,127.26388888888889,199.22222222222223,2019-03-19 07:00:00,27
3,19,8,137.38333333333333,201.76666666666668,2019-03-19 08:00:00,30
3,19,9,131.11342592592592,197.03703703703704,2019-03-19 09:00:00,27
3,19,10,118.59953703703704,191.11111111111111,2019-03-19 10:00:00,27
3,19,11,122.59583333333333,194.83333333333334,2019-03-19 11:00:00,30
3,19,12,126.86805555555556,198.85185185185185,2019-03-19 12:00:00,27
3,19,13,130.99791666666667,201.7,2019-03-19 13:00:00,30
3,19,14,159.13425925925927,222.1851851851852,2019-03-19 14:00:00,27
3,19,15,159.02008928571428,225.42857142857142,2019-03-19 15:00:00,28
3,19,16,170.09375,234.46428571428572,2019-03-19 16:00:00,28
3,19,17,177.64732142857142,240.46428571428572,2019-03-19 17:00:00,28
3,19,18,197.9676724137931,256.17241379310343,2019-03-19 18:00:00,29
3,19,19,195.14732142857142,251.71428571428572,2019-03-19 19:00:00,28
3,19,20,180.98706896551724,240.55172413793105,2019-03-19 20:00:00,29
3,19,21,165.80803571428572,226.71428571428572,2019-03-19 21:00:00,28
3,19,22,204.84765625,258.625,2019-03-19 22:00:00,32
3,19,23,252.56919642857142,293.42857142857144,2019-03-19 23:00:00,28
3,20,0,285.24776785714283,318.5357142857143,2019-03-20 00:00:00,28
3,20,1,316.8448275862069,342.0344827586207,2019-03-20 01:00:00,29
3,20,2,344.078125,366.7142857142857,2019-03-20 02:00:00,28
3,20,3,370.3448275862069,390.6551724137931,2019-03-20 03:00:00,29
3,20,4,354.65277777777777,377.55555555555554,2019-03-20 04:00:00,27
3,20,5,306.85044642857144,339.32142857142856,2019-03-20 05:00:00,28
3,20,6,253.58836206896552,298.62068965517244,2019-03-20 06:00:00,29
3,20,7,234.48214285714286,284.0357142857143,2019-03-20 07:00:00,28
3,20,8,237.60044642857142,287.5357142857143,2019-03-20 08:00:00,28
3,20,9,214.84821428571428,268.17857142857144,2019-03-20 09:00:00,28
3,20,10,216.71428571428572,271.2857142857143,2019-03-20 10:00:00,28
3,20,11,219.12276785714286,272.10714285714283,2019-03-20 11:00:00,28
3,20,12,230.7456896551724,280.3103448275862,2019-03-20 12:00:00,29
3,20,13,232.921875,280.92857142857144,2019-03-20 13:00:00,28
3,20,14,230.73883928571428,278.9642857142857,2019-03-20 14:00:00,28
3,20,15,243.45758928571428,289.64285714285717,2019-03-20 15:00:00,28
3,20,16,241.2198275862069,286.0689655172414,2019-03-20 16:00:00,29
3,20,17,241.39285714285714,286.92857142857144,2019-03-20 17:00:00,28
3,20,18,218.03571428571428,268.25,2019-03-20 18:00:00,28
3,20,19,183.27678571428572,241.25,2019-03-20 19:00:00,28
3,20,20,171.1875,229.67857142857142,2019-03-20 20:00:00,28
3,20,21,153.40086206896552,217.24137931034483,2019-03-20 21:00:00,29
3,20,22,158.0625,223.03703703703704,2019-03-20 22:00:00,27
3,20,23,173.24791666666667,236.26666666666668,2019-03-20 23:00:00,30
3,21,0,169.87962962962962,233.40740740740742,2019-03-21 00:00:00,27
3,21,1,175.8448275862069,237.6206896551724,2019-03-21 01:00:00,29
3,21,2,175.54464285714286,238.53571428571428,2019-03-21 02:00:00,28
3,21,3,184.99305555555554,245.92592592592592,2019-03-21 03:00:00,27
3,21,4,182.30833333333334,242.43333333333334,2019-03-21 04:00:00,30
3,21,5,173.5787037037037,236.25925925925927,2019-03-21 05:00:00,27
3,21,6,162.33333333333334,227.40740740740742,2019-03-21 06:00:00,27
3,21,7,161.39166666666668,226.86666666666667,2019-03-21 07:00:00,30
3,21,8,178.6435185185185,245.22222222222223,2019-03-21 08:00:00,27
3,21,9,157.92241379310346,225.48275862068965,2019-03-21 09:00:00,29
3,21,10,145.47767857142858,214.85714285714286,2019-03-21 10:00:00,28
3,21,11,145.70758928571428,215.46428571428572,2019-03-21 11:00:00,28
3,21,12,159.640625,227.25,2019-03-21 12:00:00,28
3,21,13,150.46205357142858,219.28571428571428,2019-03-21 13:00:00,28
3,21,14,152.7844827586207,219.68965517241378,2019-03-21 14:00:00,29
3,21,15,133.7523148148148,204.4814814814815,2019-03-21 15:00:00,27
3,21,16,100.75833333333334,176.56666666666666,2019-03-21 16:00:00,30
3,21,17,73.90972222222223,151.74074074074073,2019-03-21 17:00:00,27
3,21,18,63.051339285714285,137.21428571428572,2019-03-21 18:00:00,28
3,21,19,55.542410714285715,128.25,2019-03-21 19:00:00,28
3,21,20,50.30818965517241,121.3103448275862,2019-03-21 20:00:00,29
3,21,21,55.223214285714285,126.5,2019-03-21 21:00:00,28
3,21,22,63.89732142857143,135.14285714285714,2019-03-21 22:00:00,28
3,21,23,64.67857142857143,135.57142857142858,2019-03-21 23:00:00,28
3,22,0,68.61160714285714,140.14285714285714,2019-03-22 00:00:00,28
3,22,1,66.75646551724138,137.93103448275863,2019-03-22 01:00:00,29
3,22,2,81.97685185185185,154.1851851851852,2019-03-22 02:00:00,27
3,22,3,84.45416666666667,159.33333333333334,2019-03-22 03:00:00,30
3,22,4,90.7175925925926,164.0,2019-03-22 04:00:00,27
3,22,5,89.34913793103448,162.55172413793105,2019-03-22 05:00:00,29
3,22,6,97.24553571428571,171.0,2019-03-22 06:00:00,28
3,22,7,113.84151785714286,188.60714285714286,2019-03-22 07:00:00,28
3,22,8,117.5625,192.06896551724137,2019-03-22 08:00:00,29
