Month,Day,Hour,Concentration,AQI,Date,Count
3,22,9,133.95982142857142,204.28571428571428,2019-03-22 09:00:00,28
3,22,10,139.59598214285714,209.75,2019-03-22 10:00:00,28
3,22,11,134.78348214285714,204.64285714285714,2019-03-22 11:00:00,28
3,22,12,141.45982142857142,208.25,2019-03-22 12:00:00,28
3,22,13,150.265625,214.39285714285714,2019-03-22 13:00:00,28
3,22,14,186.36853448275863,246.31034482758622,2019-03-22 14:00:00,29
3,22,15,203.29910714285714,259.82142857142856,2019-03-22 15:00:00,28
3,22,16,197.43973214285714,257.10714285714283,2019-03-22 16:00:00,28
3,22,17,178.5969827586207,240.27586206896552,2019-03-22 17:00:00,29
3,22,18,180.77777777777777,242.11111111111111,2019-03-22 18:00:00,27
3,22,19,165.83482142857142,229.60714285714286,2019-03-22 19:00:00,28
3,22,20,166.77370689655172,228.75862068965517,2019-03-22 20:00:00,29
3,22,21,157.75892857142858,222.5,2019-03-22 21:00:00,28
3,22,22,172.7801724137931,233.89655172413794,2019-03-22 22:00:00,29
3,22,23,182.31712962962962,239.66666666666666,2019-03-22 23:00:00,27
3,23,0,190.20689655172413,247.13793103448276,2019-03-23 00:00:00,29
3,23,1,190.3287037037037,248.66666666666666,2019-03-23 01:00:00,27
3,23,2,162.59913793103448,227.41379310344828,2019-03-23 02:00:00,29
3,23,3,165.33564814814815,229.85185185185185,2019-03-23 03:00:00,27
3,23,4,174.62291666666667,236.03333333333333,2019-03-23 04:00:00,30
3,23,5,211.5787037037037,269.14814814814815,2019-03-23 05:00:00,27
3,23,6,204.9073275862069,261.37931034482756,2019-03-23 06:00:00,29
3,23,7,180.84375,242.89285714285714,2019-03-23 07:00:00,28
3,23,8,177.10714285714286,239.17857142857142,2019-03-23 08:00:00,28
3,23,9,153.97321428571428,221.60714285714286,2019-03-23 09:00:00,28
3,23,10,154.21651785714286,221.42857142857142,2019-03-23 10:00:00,28
3,23,11,142.76077586206895,212.93103448275863,2019-03-23 11:00:00,29
3,23,12,126.64285714285714,199.32142857142858,2019-03-23 12:00:00,28
3,23,13,124.74553571428571,196.5,2019-03-23 13:00:00,28
3,23,14,122.53935185185185,195.74074074074073,2019-03-23 14:00:00,27
3,23,15,112.625,187.4,2019-03-23 15:00:00,30
3,23,16,122.65277777777777,196.55555555555554,2019-03-23 16:00:00,27
3,23,17,150.64008620689654,219.82758620689654,2019-03-23 17:00:00,29
3,23,18,172.9398148148148,237.37037037037038,2019-03-23 18:00:00,27
3,23,19,222.44419642857142,275.42857142857144,2019-03-23 19:00:00,28
3,23,20,232.20474137931035,278.3448275862069,2019-03-23 20:00:00,29
3,23,21,250.83258928571428,294.07142857142856,2019-03-23 21:00:00,28
3,23,22,218.60044642857142,270.7142857142857,2019-03-23 22:00:00,28
3,23,23,197.6551724137931,259.3448275862069,2019-03-23 23:00:00,29
3,24,0,169.90046296296296,240.96296296296296,2019-03-24 00:00:00,27
3,24,1,147.29910714285714,221.67857142857142,2019-03-24 01:00:00,28
3,24,2,156.93526785714286,222.03571428571428,2019-03-24 02:00:00,28
3,24,3,153.32974137931035,216.68965517241378,2019-03-24 03:00:00,29
3,24,4,103.72916666666667,175.74074074074073,2019-03-24 04:00:00,27
3,24,5,89.21041666666666,167.8,2019-03-24 05:00:00,30
3,24,6,85.75925925925925,165.7037037037037,2019-03-24 06:00:00,27
3,24,7,85.51724137931035,163.6551724137931,2019-03-24 07:00:00,29
3,24,8,80.72098214285714,158.78571428571428,2019-03-24 08:00:00,28
3,24,9,79.38616071428571,154.5,2019-03-24 09:00:00,28
3,24,10,87.32974137931035,157.41379310344828,2019-03-24 10:00:00,29
3,24,11,82.52083333333333,154.1851851851852,2019-03-24 11:00:00,27
3,24,12,74.78541666666666,142.53333333333333,2019-03-24 12:00:00,30
3,24,13,77.56481481481481,146.0,2019-03-24 13:00:00,27
3,24,14,84.60129310344827,155.86206896551724,2019-03-24 14:00:00,29
3,24,15,84.46875,156.57142857142858,2019-03-24 15:00:00,28
3,24,16,102.64583333333333,176.77777777777777,2019-03-24 16:00:00,27
3,24,17,115.73060344827586,188.20689655172413,2019-03-24 17:00:00,29
3,24,18,142.66517857142858,210.17857142857142,2019-03-24 18:00:00,28
3,24,19,158.15086206896552,220.79310344827587,2019-03-24 19:00:00,29
3,24,20,169.28794642857142,230.82142857142858,2019-03-24 20:00:00,28
3,24,21,171.20089285714286,228.92857142857142,2019-03-24 21:00:00,28
3,24,22,164.33223684210526,224.26315789473685,2019-03-24 22:00:00,38
3,24,23,169.9046052631579,228.8684210526316,2019-03-24 23:00:00,38
3,25,0,174.4408783783784,232.9189189189189,2019-03-25 00:00:00,37
3,25,1,205.13651315789474,261.63157894736844,2019-03-25 01:00:00,38
3,25,2,212.63815789473685,267.3421052631579,2019-03-25 02:00:00,38
3,25,3,232.54440789473685,282.1578947368421,2019-03-25 03:00:00,38
3,25,4,217.22222222222223,268.8888888888889,2019-03-25 04:00:00,36
3,25,5,202.17927631578948,258.55263157894734,2019-03-25 05:00:00,38
3,25,6,226.47861842105263,280.2631578947368,2019-03-25 06:00:00,38
3,25,7,223.7956081081081,280.94594594594594,2019-03-25 07:00:00,37
3,25,8,189.41776315789474,247.81578947368422,2019-03-25 08:00:00,38
3,25,9,181.48684210526315,241.76315789473685,2019-03-25 09:00:00,38
3,25,10,189.02871621621622,248.51351351351352,2019-03-25 10:00:00,37
3,25,11,191.9543918918919,250.45945945945945,2019-03-25 11:00:00,37
3,25,12,186.05756578947367,247.55263157894737,2019-03-25 12:00:00,38
3,25,13,183.79111842105263,246.78947368421052,2019-03-25 13:00:00,38
3,25,14,177.26182432432432,239.78378378378378,2019-03-25 14:00:00,37
3,25,15,170.6266891891892,233.35135135135135,2019-03-25 15:00:00,37
3,25,16,190.05263157894737,247.52631578947367,2019-03-25 16:00:00,38
3,25,17,188.66940789473685,245.02631578947367,2019-03-25 17:00:00,38
3,25,18,188.8935810810811,245.78378378378378,2019-03-25 18:00:00,37
3,25,19,177.05756578947367,237.07894736842104,2019-03-25 19:00:00,38
3,25,20,176.12993421052633,235.76315789473685,2019-03-25 20:00:00,38
3,25,21,145.86655405405406,210.56756756756758,2019-03-25 21:00:00,37
3,25,22,133.30756578947367,202.23684210526315,2019-03-25 22:00:00,38
3,25,23,93.56756756756756,167.0,2019-03-25 23:00:00,37
3,26,0,94.19243421052632,161.3684210526316,2019-03-26 00:00:00,38
3,26,1,116.76480263157895,181.6578947368421,2019-03-26 01:00:00,38
3,26,2,112.13344594594595,181.05405405405406,2019-03-26 02:00:00,37
3,26,3,133.52631578947367,197.0,2019-03-26 03:00:00,38
3,26,4,147.43256578947367,204.55263157894737,2019-03-26 04:00:00,38
3,26,5,170.08952702702703,224.51351351351352,2019-03-26 05:00:00,37
3,26,6,169.27138157894737,228.55263157894737,2019-03-26 06:00:00,38
3,26,7,140.16940789473685,204.8421052631579,2019-03-26 07:00:00,38
3,26,8,110.24155405405405,178.21621621621622,2019-03-26 08:00:00,37
3,26,9,102.70101351351352,172.75675675675674,2019-03-26 09:00:00,37
3,26,10,94.55098684210526,166.31578947368422,2019-03-26 10:00:00,38
3,26,11,102.55756578947368,172.6578947368421,2019-03-26 11:00:00,38
3,26,12,105.48519736842105,177.07894736842104,2019-03-26 12:00:00,38
3,26,13,111.53885135135135,184.56756756756758,2019-03-26 13:00:00,37
3,26,14,142.32601351351352,212.0810810810811,2019-03-26 14:00:00,37
3,26,15,215.01923076923077,263.6666666666667,2019-03-26 15:00:00,39
3,26,16,252.47743055555554,289.02777777777777,2019-03-26 16:00:00,36
3,26,17,163.49198717948718,230.35897435897436,2019-03-26 17:00:00,39
3,26,18,137.55729166666666,210.02777777777777,2019-03-26 18:00:00,36
3,26,19,143.1140625,216.175,2019-03-26 19:00:00,40
3,26,20,145.18229166666666,217.19444444444446,2019-03-26 20:00:00,36
3,26,21,166.0296052631579,229.5,2019-03-26 21:00:00,38
3,26,22,115.30592105263158,185.52631578947367,2019-03-26 22:00:00,38
3,26,23,107.66840277777777,180.69444444444446,2019-03-26 23:00:00,36
3,27,0,113.71052631578948,185.73684210526315,2019-03-27 00:00:00,38
3,27,1,119.77467105263158,191.3684210526316,2019-03-27 01:00:00,38
3,27,2,147.3277027027027,211.54054054054055,2019-03-27 02:00:00,37
3,27,3,145.05098684210526,208.8684210526316,2019-03-27 03:00:00,38
3,27,4,169.28378378378378,232.35135135135135,2019-03-27 04:00:00,37
3,27,5,175.92105263157896,238.92105263157896,2019-03-27 05:00:00,38
3,27,6,151.09868421052633,214.39473684210526,2019-03-27 06:00:00,38
3,27,7,142.70486111111111,209.27777777777777,2019-03-27 07:00:00,36
3,27,8,142.33814102564102,209.87179487179486,2019-03-27 08:00:00,39
3,27,9,134.47804054054055,204.21621621621622,2019-03-27 09:00:00,37
3,27,10,138.8125,207.97368421052633,2019-03-27 10:00:00,38
3,27,11,136.91940789473685,206.73684210526315,2019-03-27 11:00:00,38
3,27,12,175.14473684210526,239.8684210526316,2019-03-27 12:00:00,38
3,27,13,153.75493421052633,222.92105263157896,2019-03-27 13:00:00,38
3,27,14,157.39930555555554,225.19444444444446,2019-03-27 14:00:00,36
3,27,15,159.34935897435898,223.30769230769232,2019-03-27 15:00:00,39
3,27,16,158.27604166666666,224.94444444444446,2019-03-27 16:00:00,36
3,27,17,199.8984375,261.95,2019-03-27 17:00:00,40
3,27,18,205.61284722222223,263.47222222222223,2019-03-27 18:00:00,36
3,27,19,209.8190789473684,263.2894736842105,2019-03-27 19:00:00,38
3,27,20,206.6283783783784,260.6216216216216,2019-03-27 20:00:00,37
3,27,21,175.57432432432432,235.72972972972974,2019-03-27 21:00:00,37
3,27,22,169.0246710526316,231.52631578947367,2019-03-27 22:00:00,38
3,27,23,168.1578947368421,233.3421052631579,2019-03-27 23:00:00,38
3,28,0,155.515625,220.97222222222223,2019-03-28 00:00:00,36
3,28,1,179.9890625,241.4,2019-03-28 01:00:00,40
3,28,2,183.53819444444446,243.55555555555554,2019-03-28 02:00:00,36
3,28,3,200.20065789473685,257.13157894736844,2019-03-28 03:00:00,38
3,28,4,236.52138157894737,282.55263157894734,2019-03-28 04:00:00,38
3,28,5,179.40033783783784,239.43243243243242,2019-03-28 05:00:00,37
3,28,6,116.03205128205128,187.94871794871796,2019-03-28 06:00:00,39
3,28,7,103.91493055555556,178.94444444444446,2019-03-28 07:00:00,36
3,28,8,92.9609375,170.425,2019-03-28 08:00:00,40
3,28,9,85.59722222222223,162.38888888888889,2019-03-28 09:00:00,36
3,28,10,87.56414473684211,165.07894736842104,2019-03-28 10:00:00,38
3,28,11,88.41611842105263,165.60526315789474,2019-03-28 11:00:00,38
3,28,12,94.66722972972973,172.54054054054055,2019-03-28 12:00:00,37
3,28,13,142.63486842105263,214.02631578947367,2019-03-28 13:00:00,38
3,28,14,124.125,194.3783783783784,2019-03-28 14:00:00,37
3,28,15,101.36378205128206,176.17948717948718,2019-03-28 15:00:00,39
3,28,16,129.4358108108108,199.6216216216216,2019-03-28 16:00:00,37
3,28,17,127.43576388888889,196.11111111111111,2019-03-28 17:00:00,36
3,28,18,138.5640625,204.8,2019-03-28 18:00:00,40
3,28,19,148.01071428571427,212.88571428571427,2019-03-28 19:00:00,35
3,28,20,166.1778846153846,227.28205128205127,2019-03-28 20:00:00,39
3,28,21,162.10472972972974,224.72972972972974,2019-03-28 21:00:00,37
3,28,22,148.84375,213.97368421052633,2019-03-28 22:00:00,38
3,28,23,204.53618421052633,260.2105263157895,2019-03-28 23:00:00,38
3,29,0,153.64236111111111,215.25,2019-03-29 00:00:00,36
3,29,1,139.24198717948718,205.87179487179486,2019-03-29 01:00:00,39
3,29,2,138.25,205.83783783783784,2019-03-29 02:00:00,37
3,29,3,212.16826923076923,262.28205128205127,2019-03-29 03:00:00,39
3,29,4,160.63006756756758,219.35135135135135,2019-03-29 04:00:00,37
3,29,5,126.3108108108108,188.94594594594594,2019-03-29 05:00:00,37
3,29,6,184.02138157894737,235.10526315789474,2019-03-29 06:00:00,38
3,29,7,118.92905405405405,181.35135135135135,2019-03-29 07:00:00,37
3,29,8,100.35810810810811,169.02702702702703,2019-03-29 08:00:00,37
3,29,9,81.8125,155.64102564102564,2019-03-29 09:00:00,39
3,29,10,81.27027027027027,153.2972972972973,2019-03-29 10:00:00,37
3,29,11,86.13621794871794,155.46153846153845,2019-03-29 11:00:00,39
3,29,12,86.61458333333333,156.33333333333334,2019-03-29 12:00:00,36
3,29,13,92.01480263157895,163.0,2019-03-29 13:00:00,38
3,29,14,133.03885135135135,199.0,2019-03-29 14:00:00,37
3,29,15,151.9309210526316,218.60526315789474,2019-03-29 15:00:00,38
3,29,16,158.875,225.71052631578948,2019-03-29 16:00:00,38
3,29,17,132.64864864864865,201.0,2019-03-29 17:00:00,37
3,29,18,129.83277027027026,197.32432432432432,2019-03-29 18:00:00,37
3,29,19,120.68589743589743,192.56410256410257,2019-03-29 19:00:00,39
3,29,20,128.88006756756758,200.27027027027026,2019-03-29 20:00:00,37
3,29,21,135.7596153846154,206.28205128205127,2019-03-29 21:00:00,39
3,29,22,140.12326388888889,207.58333333333334,2019-03-29 22:00:00,36
3,29,23,135.4983108108108,203.05405405405406,2019-03-29 23:00:00,37
3,30,0,161.34375,222.07894736842104,2019-03-30 00:00:00,38
3,30,1,102.21875,175.89473684210526,2019-03-30 01:00:00,38
3,30,2,100.8470394736842,172.78947368421052,2019-03-30 02:00:00,38
3,30,3,95.86486486486487,170.21621621621622,2019-03-30 03:00:00,37
3,30,4,155.93108974358975,210.0,2019-03-30 04:00:00,39
3,30,5,414.58614864864865,396.7837837837838,2019-03-30 05:00:00,37
3,30,6,422.22635135135135,402.05405405405406,2019-03-30 06:00:00,37
3,30,7,400.6546052631579,390.6578947368421,2019-03-30 07:00:00,38
3,30,8,345.36842105263156,352.39473684210526,2019-03-30 08:00:00,38
3,30,9,332.9543918918919,344.4864864864865,2019-03-30 09:00:00,37
3,30,10,358.17598684210526,358.5263157894737,2019-03-30 10:00:00,38
3,30,11,345.92736486486484,347.27027027027026,2019-03-30 11:00:00,37
3,30,12,345.05236486486484,347.27027027027026,2019-03-30 12:00:00,37
3,30,13,374.60361842105266,370.92105263157896,2019-03-30 13:00:00,38
3,30,14,357.29769736842104,357.39473684210526,2019-03-30 14:00:00,38
3,30,15,420.8881578947368,402.2368421052632,2019-03-30 15:00:00,38
3,30,16,384.1513157894737,377.5,2019-03-30 16:00:00,38
3,30,17,408.38513513513516,396.7837837837838,2019-03-30 17:00:00,37
3,30,18,320.17736486486484,335.13513513513516,2019-03-30 18:00:00,37
3,30,19,315.22861842105266,327.13157894736844,2019-03-30 19:00:00,38
3,30,20,318.2314189189189,329.7027027027027,2019-03-30 20:00:00,37
3,30,21,327.7548076923077,334.53846153846155,2019-03-30 21:00:00,39
3,30,22,298.24155405405406,302.4054054054054,2019-03-30 22:00:00,37
3,30,23,322.58814102564105,323.4871794871795,2019-03-30 23:00:00,39
3,31,0,324.96875,321.72222222222223,2019-03-31 00:00:00,36
3,31,1,377.97861842105266,365.92105263157896,2019-03-31 01:00:00,38
3,31,2,295.61348684210526,306.42105263157896,2019-03-31 02:00:00,38
3,31,3,350.9121621621622,356.86486486486484,2019-03-31 03:00:00,37
3,31,4,320.1314102564103,335.0,2019-03-31 04:00:00,39
3,31,5,272.7326388888889,303.22222222222223,2019-03-31 05:00:00,36
3,31,6,114.89144736842105,189.71052631578948,2019-03-31 06:00:00,38
3,31,7,65.02871621621621,147.1891891891892,2019-03-31 07:00:00,37
3,31,8,58.65296052631579,132.78947368421052,2019-03-31 08:00:00,38
3,31,9,53.92927631578947,126.05263157894737,2019-03-31 09:00:00,38
3,31,10,54.258445945945944,127.08108108108108,2019-03-31 10:00:00,37
3,31,11,56.54111842105263,128.76315789473685,2019-03-31 11:00:00,38
3,31,12,57.19932432432432,131.86486486486487,2019-03-31 12:00:00,37
3,31,13,53.0608552631579,124.21052631578948,2019-03-31 13:00:00,38
3,31,14,46.5929054054054,113.72972972972973,2019-03-31 14:00:00,37
3,31,15,49.71546052631579,120.3157894736842,2019-03-31 15:00:00,38
3,31,16,47.445945945945944,119.37837837837837,2019-03-31 16:00:00,37
3,31,17,41.6474358974359,107.05128205128206,2019-03-31 17:00:00,39
3,31,18,54.34966216216216,125.75675675675676,2019-03-31 18:00:00,37
3,31,19,53.148648648648646,122.45945945945945,2019-03-31 19:00:00,37
3,31,20,56.391447368421055,129.07894736842104,2019-03-31 20:00:00,38
3,31,21,54.111486486486484,126.64864864864865,2019-03-31 21:00:00,37
3,31,22,99.36513157894737,159.47368421052633,2019-03-31 22:00:00,38
3,31,23,71.41047297297297,138.8108108108108,2019-03-31 23:00:00,37
4,1,0,56.9070945945946,129.94594594594594,2019-04-01 00:00:00,37
4,1,1,67.77564102564102,140.76923076923077,2019-04-01 01:00:00,39
4,1,2,90.76689189189189,153.0810810810811,2019-04-01 02:00:00,37
4,1,3,83.25493421052632,156.23684210526315,2019-04-01 03:00:00,38
4,1,4,111.2483108108108,174.48648648648648,2019-04-01 04:00:00,37
4,1,5,119.27364864864865,178.78378378378378,2019-04-01 05:00:00,37
4,1,6,99.46283783783784,163.8108108108108,2019-04-01 06:00:00,37
4,1,7,69.74198717948718,142.02564102564102,2019-04-01 07:00:00,39
4,1,8,57.310810810810814,132.0,2019-04-01 08:00:00,37
4,1,9,63.56570512820513,136.97435897435898,2019-04-01 09:00:00,39
4,1,10,57.255067567567565,127.0,2019-04-01 10:00:00,37
4,1,11,58.167229729729726,126.4054054054054,2019-04-01 11:00:00,37
4,1,12,71.96381578947368,140.42105263157896,2019-04-01 12:00:00,38
4,1,13,70.81587837837837,144.1891891891892,2019-04-01 13:00:00,37
4,1,14,73.5224358974359,145.97435897435898,2019-04-01 14:00:00,39
4,1,15,76.01351351351352,147.64864864864865,2019-04-01 15:00:00,37
4,1,16,75.82432432432432,149.78378378378378,2019-04-01 16:00:00,37
4,1,17,73.49198717948718,152.56410256410257,2019-04-01 17:00:00,39
4,1,18,71.3108108108108,145.48648648648648,2019-04-01 18:00:00,37
4,1,19,70.04898648648648,146.86486486486487,2019-04-01 19:00:00,37
4,1,20,86.18585526315789,158.10526315789474,2019-04-01 20:00:00,38
4,1,21,82.47697368421052,155.21052631578948,2019-04-01 21:00:00,38
4,1,22,79.04605263157895,151.78947368421052,2019-04-01 22:00:00,38
4,1,23,115.67229729729729,180.1891891891892,2019-04-01 23:00:00,37
4,2,0,156.52195945945945,205.32432432432432,2019-04-02 00:00:00,37
4,2,1,93.67763157894737,163.0,2019-04-02 01:00:00,38
4,2,2,111.54898648648648,182.75675675675674,2019-04-02 02:00:00,37
4,2,3,111.27533783783784,180.72972972972974,2019-04-02 03:00:00,37
4,2,4,108.6025641025641,178.7948717948718,2019-04-02 04:00:00,39
4,2,5,107.50694444444444,177.13888888888889,2019-04-02 05:00:00,36
4,2,6,98.84134615384616,168.46153846153845,2019-04-02 06:00:00,39
4,2,7,100.63006756756756,172.67567567567568,2019-04-02 07:00:00,37
4,2,8,90.8157894736842,166.8684210526316,2019-04-02 08:00:00,38
4,2,9,91.52467105263158,167.6578947368421,2019-04-02 09:00:00,38
4,2,10,92.24131944444444,168.58333333333334,2019-04-02 10:00:00,36
4,2,11,82.946875,158.15,2019-04-02 11:00:00,40
4,2,12,87.94791666666667,159.16666666666666,2019-04-02 12:00:00,36
4,2,13,83.80448717948718,158.3846153846154,2019-04-02 13:00:00,39
